throughput-:scale-g=0.00025,scale-p=0.005,(Intercept)=-19.6295224244139,getw=0.00454149294470672,putw=0.00620526271659285
get-10:scale-g=0.00025,scale-p=0.005,(Intercept)=0.76179197671443,g=0.245303879574209,p=-0.114129659162162,g2=0.157994037307158,g3=-0.252371920929528,expg8=9.10789638147772e-05,p2=0.894924747844235,p3=-0.888377922466152,expp8=1.18953475805312e-06,g2_p=-3.68873604094737,g3_p=4.91742108223928,expg8_p=-0.000296341456276570,p2_g=-1.04620179533121,p3_g=1.10528485272731,expp8_g=-1.46835558351046e-06,g2_p2=3.13236157099590,g3_p2=-3.89990429145213,expg8_p2=0.000198931796764926,p3_g2=-0.0884772225353923,expp8_g2=2.41075416797992e-07
get-25:scale-g=0.00025,scale-p=0.005,(Intercept)=0.847757634766522,g=0.524628498775846,p=-0.601162229139745,g2=0.0254654722031822,g3=-0.45633185399642,expg8=0.000270384682384242,p2=0.923863383323336,p3=0.33683629503879,expp8=-1.06047009602858e-06,g2_p=2.58923971009053,g3_p=-3.89094582094436,expg8_p=0.000371411150477778,p2_g=-1.36778514179319,p3_g=-1.89045615464849,expp8_g=2.98802377655977e-06,g2_p2=0.176968886865046,g3_p2=3.04842069712008,expg8_p2=-0.000433794358645154,p3_g2=1.02583195979963,expp8_g2=-1.70324075632335e-06
get-50:scale-g=0.00025,scale-p=0.005,(Intercept)=0.928760709371227,g=1.27630951943445,p=-1.06281434400601,g2=0.273032610316324,g3=-1.96585610704899,expg8=0.00092509886085033,p2=3.07163340986911,p3=-1.050504625683,expp8=-4.16171505440904e-05,g2_p=4.40315097288752,g3_p=-4.79134538401873,expg8_p=0.00143064043941090,p2_g=-6.72497916585782,p3_g=0.0231549019541942,expp8_g=5.63233847640639e-05,g2_p2=3.6833843128432,g3_p2=-1.83764894913801,expg8_p2=-0.00111714133050202,p3_g2=3.75371575313549,expp8_g2=-1.3929787024534e-05
get-70:scale-g=0.00025,scale-p=0.005,(Intercept)=1.09118472612829,g=0.820550471422475,p=-1.02238026728557,g2=7.62639009279758,g3=-12.8692225345575,expg8=0.00359852341239161,p2=0.976454575059554,p3=-4.96652943517398,expp8=-9.19814245072568e-05,g2_p=-8.48248421372094,g3_p=19.9999997411886,expg8_p=-0.00526459719465857,p2_g=9.48228397933884,p3_g=12.6119639224178,expp8_g=0.000139637931750833,g2_p2=-19.9999998725390,g3_p2=-2.52958780719094,expg8_p2=0.00499902708490153,p3_g2=-4.66266868392668,expp8_g2=-4.13173663411564e-05
get-90:scale-g=0.00025,scale-p=0.005,(Intercept)=0.730664393401353,g=12.3681549828691,p=-4.0492821457901,g2=-19.999999960879,g3=8.5455597657742,expg8=0.0112374536040804,p2=19.9999998030538,p3=-13.9204545339925,expp8=-0.000162661890652867,g2_p=-9.07355268704092,g3_p=19.9999999906158,expg8_p=0.00721821838402223,p2_g=-19.9999999858624,p3_g=5.33320531231943,expp8_g=0.000560496361538794,g2_p2=-8.55031715480757,g3_p2=19.9999999921300,expg8_p2=-0.0108712392336790,p3_g2=19.9999999887966,expp8_g2=-0.000422346954443427
get-95:scale-g=0.00025,scale-p=0.005,(Intercept)=1.32349610733008,g=7.0488760884483,p=-3.74385820128957,g2=19.9999999998795,g3=19.9999999998764,expg8=0.00278019937218091,p2=6.13312144177049,p3=15.0457346081856,expp8=-0.000116372468443777,g2_p=19.9999999989828,g3_p=19.9999999990609,expg8_p=-0.00692688178415873,p2_g=-19.9999999865865,p3_g=-19.9999999951474,expp8_g=0.000283874877572460,g2_p2=-3.0023769852894,g3_p2=19.9999999944645,expg8_p2=-0.00241394187266858,p3_g2=4.37964294889717,expp8_g2=-0.000166834659914562
get-99:scale-g=0.00025,scale-p=0.005,(Intercept)=2.54590555816022,g=19.9999999999228,p=19.9999999993447,g2=19.9999999998825,g3=19.9999999998134,expg8=0.00471486447826212,p2=19.9999999982724,p3=-8.4572994202556,expp8=5.98768851278184e-05,g2_p=19.9999999986097,g3_p=19.9999999974117,expg8_p=-0.0133671986787694,p2_g=14.2501463268094,p3_g=-19.9999999887419,expp8_g=-0.000130292473797591,g2_p2=-19.9999999925447,g3_p2=-19.9999999879228,expg8_p2=0.0035127581781944,p3_g2=19.6004661212424,expp8_g2=7.9046003319686e-05
put-10:scale-g=0.00025,scale-p=0.005,(Intercept)=0.821849196925038,g=0.105674755445053,p=-0.185036787554506,g2=0.523240050313254,g3=-1.12606577121605,expg8=0.000695499562103237,p2=0.275876566277467,p3=-0.249942651898875,expp8=7.91861659743775e-06,g2_p=-2.18998280063401,g3_p=3.02052607543878,expg8_p=-0.00138068763926086,p2_g=0.113994400421199,p3_g=0.951476085742686,expp8_g=-1.61545639644962e-05,g2_p2=0.0214998655518638,g3_p2=0.386626443015295,expg8_p2=0.000792149560974026,p3_g2=-1.39985183985526,expp8_g2=8.61464812158173e-06
put-25:scale-g=0.00025,scale-p=0.005,(Intercept)=0.93993560486656,g=-0.698820210078141,p=0.0157549962128119,g2=3.22721208914957,g3=-4.29519545468812,expg8=0.00210715482066343,p2=-0.197688149595484,p3=1.35684246241899,expp8=-3.16400857642006e-05,g2_p=0.274717232900151,g3_p=0.405510490216458,expg8_p=-0.00333120448458131,p2_g=-3.27131166308839,p3_g=-0.520882716321538,expp8_g=6.2772543462502e-05,g2_p2=3.41889082352033,g3_p2=2.75040896656556,expg8_p2=0.00172811727723132,p3_g2=-2.26393709164282,expp8_g2=-3.01823693890916e-05
put-50:scale-g=0.00025,scale-p=0.005,(Intercept)=1.04874836749924,g=-0.207519157912626,p=-0.530450227045408,g2=3.67177149845480,g3=-6.96115800972823,expg8=0.00459818874397943,p2=1.42520548683195,p3=-2.8252081205511,expp8=-1.15834278862423e-05,g2_p=-0.0696711242658307,g3_p=6.0891368876689,expg8_p=-0.00717069264069774,p2_g=1.05158575362667,p3_g=9.74582163101507,expp8_g=2.58620363632044e-05,g2_p2=-14.1106002411805,g3_p2=10.6384816255844,expg8_p2=0.00431273404384597,p3_g2=-7.77040711841409,expp8_g2=-1.48166240449776e-05
put-70:scale-g=0.00025,scale-p=0.005,(Intercept)=1.24480603860767,g=-1.53167532090709,p=1.46209963645994,g2=12.5681395175095,g3=-19.9999999997393,expg8=0.011817006935933,p2=-6.72511331644764,p3=3.28151354023654,expp8=7.25853825331912e-05,g2_p=4.6049465492176,g3_p=-1.86393250605838,expg8_p=-0.0142358800185189,p2_g=-0.176393418947791,p3_g=2.39920789725726,expp8_g=-0.00016881578397447,g2_p2=19.9999999996803,g3_p2=-19.9999999906853,expg8_p2=0.0158121996485111,p3_g2=-10.2831449177523,expp8_g2=9.93885622246857e-05
put-90:scale-g=0.00025,scale-p=0.005,(Intercept)=2.80238373268196,g=3.14057075538914,p=-10.3828265175520,g2=15.3704981529988,g3=19.9999999675263,expg8=0.0099628899400985,p2=19.9999998361605,p3=-0.268070461407914,expp8=1.17476414790689e-06,g2_p=-1.83933894893183,g3_p=19.9999999517465,expg8_p=-0.0226154557785893,p2_g=-19.9999995575414,p3_g=-19.999999876426,expp8_g=0.000219721539928701,g2_p2=19.9999998610134,g3_p2=19.9999999123289,expg8_p2=0.0095222145497617,p3_g2=4.36067473702807,expp8_g2=-0.000231808596616278
put-95:scale-g=0.00025,scale-p=0.005,(Intercept)=1.92055484083630,g=19.999999999985,p=-8.15318941438558,g2=19.9999999999800,g3=19.9999999999643,expg8=0.00846988602907263,p2=19.9999999997815,p3=-14.9102270472288,expp8=-0.000108968549485937,g2_p=19.99999999988,g3_p=19.9999999995328,expg8_p=-0.0314261516149685,p2_g=16.1045170701846,p3_g=18.305040514465,expp8_g=0.000574243569900357,g2_p2=-19.9999999995675,g3_p2=-19.9999999996855,expg8_p2=0.0249291546299713,p3_g2=-19.9999999992086,expp8_g2=-0.00048753379199354
put-99:scale-g=0.00025,scale-p=0.005,(Intercept)=6.10134995664703,g=19.9999999988976,p=19.9999999990432,g2=19.9999999988143,g3=19.9999999987281,expg8=0.0182233997522109,p2=19.9999999927413,p3=1.11588207872345,expp8=0.000229021038661346,g2_p=19.9999999937797,g3_p=19.999999989226,expg8_p=-0.0539641987625033,p2_g=14.3415585863562,p3_g=-19.9999999664748,expp8_g=-0.000109938864591144,g2_p2=-19.9999999829418,g3_p2=2.25344183144985,expg8_p2=0.0359151096489017,p3_g2=-19.9999999516405,expp8_g2=-0.000128638909924302